21/10/2023;Total;25723;2336;445;234;177;206;30;3;35;17650;4274;333
;C;9538;484;75;35;31;55;3;0;8;6939;1808;100
;D;9760;592;102;58;54;63;1;0;9;7659;1099;123
22/10/2023;Total;19298;1076;177;93;85;118;4;0;17;14598;2907;223
;C;14856;1598;350;153;83;161;25;1;21;9106;3209;149
;D;11021;1383;299;182;101;100;21;2;12;7491;1305;125
23/10/2023;Total;25877;2981;649;335;184;261;46;3;33;16597;4514;274
;C;13963;1581;409;150;122;155;36;3;22;8268;3059;158
;D;12276;1663;385;198;141;160;28;6;17;8095;1416;167
24/10/2023;Total;26239;3244;794;348;263;315;64;9;39;16363;4475;325
;C;11269;1327;330;152;112;143;33;1;15;6478;2550;128
;D;12254;1683;396;194;145;111;30;1;13;8086;1439;156
25/10/2023;Total;23523;3010;726;346;257;254;63;2;28;14564;3989;284
;C;12096;1413;366;184;109;150;24;2;19;7059;2645;125
;D;10599;1451;354;190;120;128;19;4;13;7022;1148;150
26/10/2023;Total;22695;2864;720;374;229;278;43;6;32;14081;3793;275
;C;15523;1695;461;166;132;163;27;5;23;9501;3175;175
;D;14071;1704;403;199;144;125;20;2;12;9721;1558;183
27/10/2023;Total;29594;3399;864;365;276;288;47;7;35;19222;4733;358
;C;13358;1023;314;156;104;149;23;3;27;8435;2982;142
;D;13124;1101;323;155;103;105;22;0;10;9552;1592;161
28/10/2023;Total;26482;2124;637;311;207;254;45;3;37;17987;4574;303
;C;11545;637;121;33;44;68;13;3;8;8288;2209;121
;D;9879;646;136;51;65;69;6;4;4;7687;1110;101
29/10/2023;Total;21424;1283;257;84;109;137;19;7;12;15975;3319;222
;C;14794;1577;352;176;130;118;38;0;20;9016;3215;152
;D;10977;1413;288;164;129;112;20;3;23;7330;1363;132
30/10/2023;Total;25771;2990;640;340;259;230;58;3;43;16346;4578;284
;C;13156;1633;413;164;119;146;25;2;20;7524;2953;157
;D;12674;1813;433;186;165;108;23;1;21;8206;1553;165
31/10/2023;Total;25830;3446;846;350;284;254;48;3;41;15730;4506;322
;C;15003;1671;448;178;132;141;27;1;20;8954;3259;172
;D;13878;1741;413;219;148;123;22;2;17;9429;1612;152
01/11/2023;Total;28881;3412;861;397;280;264;49;3;37;18383;4871;324
;C;12552;809;237;110;77;114;15;2;29;8631;2388;140
;D;11929;852;238;115;91;88;25;5;6;9132;1221;156
02/11/2023;Total;24481;1661;475;225;168;202;40;7;35;17763;3609;296
;C;14723;1540;350;150;103;134;19;2;14;9126;3137;148
;D;12993;1613;320;164;110;108;21;2;10;8963;1515;167
03/11/2023;Total;27716;3153;670;314;213;242;40;4;24;18089;4652;315
;C;12325;966;213;91;89;88;25;2;17;7876;2812;146
;D;11237;974;206;102;103;75;17;1;6;8082;1500;171
04/11/2023;Total;23562;1940;419;193;192;163;42;3;23;15958;4312;317
;C;12946;587;78;43;33;54;13;1;11;9457;2553;116
;D;10884;568;101;64;64;60;11;0;16;8614;1273;113
05/11/2023;Total;23830;1155;179;107;97;114;24;1;27;18071;3826;229
;C;15170;1661;375;146;95;138;28;1;25;9227;3313;161
;D;13106;1735;373;171;137;94;18;0;15;8812;1596;155
06/11/2023;Total;28276;3396;748;317;232;232;46;1;40;18039;4909;316
;C;14056;1650;404;171;106;124;34;1;36;8257;3144;129
;D;13025;1790;414;179;123;121;24;4;9;8643;1577;141
07/11/2023;Total;27081;3440;818;350;229;245;58;5;45;16900;4721;270
;C;14613;1727;443;175;114;126;39;0;24;8681;3123;161
;D;12835;1737;379;186;114;93;35;2;18;8618;1482;171
08/11/2023;Total;27448;3464;822;361;228;219;74;2;42;17299;4605;332
;C;14745;1721;419;166;119;144;58;2;30;8751;3164;171
;D;11726;1582;393;169;116;96;50;2;18;7806;1336;158
09/11/2023;Total;26471;3303;812;335;235;240;108;4;48;16557;4500;329
;C;15509;1641;395;183;151;133;30;1;34;9474;3283;184
;D;12437;1606;337;168;122;97;31;3;17;8508;1384;164
10/11/2023;Total;27946;3247;732;351;273;230;61;4;51;17982;4667;348
;C;13345;1032;274;96;84;101;12;4;33;8606;2932;171
;D;12477;1014;280;108;87;91;24;4;8;9187;1485;189
11/11/2023;Total;25822;2046;554;204;171;192;36;8;41;17793;4417;360
;C;12092;643;102;47;41;65;11;2;14;8643;2429;95
;D;10466;635;99;59;65;77;11;1;6;8177;1248;88
12/11/2023;Total;22558;1278;201;106;106;142;22;3;20;16820;3677;183
;C;13249;1402;353;158;83;134;25;1;20;8051;2877;145
;D;11736;1535;364;165;119;98;17;0;12;7829;1458;139
13/11/2023;Total;24985;2937;717;323;202;232;42;1;32;15880;4335;284
;C;14468;1671;402;173;112;132;30;3;19;8571;3196;159
;D;13489;1831;423;193;110;124;29;6;15;8925;1656;177
14/11/2023;Total;27957;3502;825;366;222;256;59;9;34;17496;4852;336
;C;11605;857;311;106;87;89;12;5;26;7487;2488;137
;D;10439;901;273;121;75;97;19;8;14;7563;1242;126
15/11/2023;Total;22044;1758;584;227;162;186;31;13;40;15050;3730;263
;C;13612;1583;383;160;93;111;20;2;25;8016;3047;172
;D;11076;1505;382;195;109;94;25;3;13;7256;1336;158
16/11/2023;Total;24688;3088;765;355;202;205;45;5;38;15272;4383;330
;C;15445;1682;430;185;134;111;39;1;24;9452;3218;169
;D;14017;1734;390;167;115;100;30;3;10;9638;1653;177
17/11/2023;Total;29462;3416;820;352;249;211;69;4;34;19090;4871;346
;C;13423;1126;220;124;86;129;21;1;29;8453;3060;174
;D;13253;1166;230;136;112;107;21;2;10;9579;1669;221
18/11/2023;Total;26676;2292;450;260;198;236;42;3;39;18032;4729;395
;C;11516;582;109;43;55;50;9;1;20;8162;2350;135
;D;10305;584;132;63;49;62;7;1;9;8095;1185;118
19/11/2023;Total;21821;1166;241;106;104;112;16;2;29;16257;3535;253
;C;14744;1224;382;135;135;131;32;2;21;9522;3010;150
;D;11795;1260;378;179;140;114;24;1;13;8190;1355;141
20/11/2023;Total;26539;2484;760;314;275;245;56;3;34;17712;4365;291
;C;14839;1672;427;134;111;142;41;1;16;9003;3118;174
;D;13238;1811;418;182;144;132;32;3;13;8800;1543;160
21/11/2023;Total;28077;3483;845;316;255;274;73;4;29;17803;4661;334
;C;13879;1609;424;185;127;162;48;1;24;8041;3092;166
;D;12560;1768;419;208;122;125;41;3;7;8144;1567;156
22/11/2023;Total;26439;3377;843;393;249;287;89;4;31;16185;4659;322
;C;12090;1420;331;162;101;119;39;4;16;6947;2791;160
;D;13219;1819;429;169;116;116;39;6;14;8778;1551;182
23/11/2023;Total;25309;3239;760;331;217;235;78;10;30;15725;4342;342
;C;11731;1322;346;133;116;110;34;5;28;6951;2539;147
;D;11091;1493;316;161;108;80;45;12;9;7315;1384;168
24/11/2023;Total;22822;2815;662;294;224;190;79;17;37;14266;3923;315
;C;13540;1311;254;97;88;101;23;3;34;8390;3103;136
;D;13160;1606;232;132;80;82;34;3;16;8829;1988;158
25/11/2023;Total;26700;2917;486;229;168;183;57;6;50;17219;5091;294
;C;12174;848;174;53;35;66;17;3;14;8406;2427;131
;D;10336;909;177;59;64;65;22;0;9;7500;1409;122
26/11/2023;Total;22510;1757;351;112;99;131;39;3;23;15906;3836;253
;C;15275;1908;402;127;115;132;43;1;19;9086;3265;177
;D;13474;2131;406;162;124;106;52;1;13;8524;1808;147
27/11/2023;Total;28749;4039;808;289;239;238;95;2;32;17610;5073;324
;C;13924;1797;345;163;103;109;26;1;30;7900;3303;147
;D;12957;2148;417;210;124;111;32;3;12;7812;1955;133
28/11/2023;Total;26881;3945;762;373;227;220;58;4;42;15712;5258;280
;C;14444;1899;451;174;118;158;41;1;40;8127;3298;137
;D;13080;2169;390;195;153;113;32;4;29;7957;1926;112
29/11/2023;Total;27524;4068;841;369;271;271;73;5;69;16084;5224;249
;C;15375;2009;438;182;130;139;36;1;41;8738;3446;215
;D;12231;1998;375;171;102;103;43;4;14;7473;1768;180
30/11/2023;Total;27606;4007;813;353;232;242;79;5;55;16211;5214;395
